# Input: ./data/ca-GrQc.txt
# Nodes: 5242    Edges: 14484
# Algoritm: Clauset-Newman-Moore
# Modularity: 0.815882
# Communities: 421
# NId	CommunityId
8732	0
10022	0
14932	0
16659	0
22377	0
12696	0
14869	0
4458	0
5547	0
5659	0
7883	0
8387	0
12313	0
15160	0
19325	0
21205	0
22831	0
6807	0
2075	0
3873	0
4182	0
10439	0
24398	0
1045	0
6265	0
5402	0
15947	0
4640	0
19248	0
9266	0
2750	0
20668	0
179	0
547	0
1829	0
1982	0
3178	0
4989	0
18870	0
20062	0
22464	0
9769	0
22489	0
25204	0
385	0
1323	0
1606	0
7072	0
9890	0
12849	0
14377	0
18234	0
22225	0
23506	0
23620	0
24332	0
12106	0
22830	0
2356	0
17419	0
3772	0
24219	0
750	0
19641	0
16872	0
7695	0
3827	0
8595	0
14691	0
3452	0
6442	0
9968	0
14383	0
14652	0
17681	0
20587	0
21592	0
2503	0
5465	0
18141	0
20663	0
7024	0
17393	0
17827	0
13191	0
18344	0
3850	0
9128	0
113	0
4103	0
12312	0
17994	0
20947	0
26021	0
1436	0
20064	0
20331	0
21154	0
25449	0
17818	0
19697	0
23219	0
23809	0
4425	0
7278	0
14559	0
2459	0
6380	0
1025	0
1026	0
1696	0
15197	0
18195	0
13832	0
23418	0
15898	0
11924	0
25437	0
12547	0
25181	0
3431	0
2142	0
13283	0
23858	0
24601	0
20260	0
5415	0
16800	0
1966	0
8048	0
15717	0
1860	0
7638	0
7648	0
19810	0
14841	0
14176	0
16415	0
7046	0
14710	0
15682	0
17157	0
23093	0
10346	0
15687	0
19143	0
19383	0
6291	0
8452	0
4825	0
8037	0
9593	0
14621	0
19608	0
15250	0
15589	0
4836	0
13010	0
2487	0
3052	0
6711	0
16232	0
22725	0
14991	0
15200	0
15617	0
19102	0
3383	0
12263	0
2806	0
9209	0
11926	0
1427	0
11037	0
8367	0
1024	0
12552	0
16513	0
5533	0
9988	0
14620	0
16801	0
13387	0
22048	0
14639	0
9631	0
10898	0
17581	0
9979	0
18094	0
8870	0
20066	0
5829	0
5233	1
10310	1
10841	1
13056	1
14982	1
23855	1
24372	1
24814	1
6864	1
10268	1
21048	1
3441	1
16020	1
615	1
743	1
2076	1
4515	1
5773	1
11604	1
15814	1
16083	1
17932	1
13026	1
13205	1
26023	1
10590	1
24696	1
6627	1
18676	1
23689	1
12334	1
7893	1
593	1
9360	1
12627	1
16778	1
18037	1
18051	1
13385	1
19578	1
12386	1
13333	1
23896	1
21776	1
18208	1
1172	1
5674	1
26194	1
375	1
1838	1
12733	1
19159	1
18592	1
22765	1
12606	1
9710	1
3345	1
3430	1
5266	1
5995	1
7999	1
8047	1
8178	1
8868	1
10824	1
15144	1
19107	1
19806	1
22439	1
23304	1
24431	1
245	1
4983	1
13480	1
14562	1
15912	1
19974	1
22245	1
414	1
13713	1
14818	1
26190	1
15123	1
8069	1
26098	1
10463	1
10526	1
11788	1
17746	1
18189	1
21438	1
22611	1
26038	1
3265	1
3998	1
8513	1
10501	1
13029	1
13622	1
13682	1
16324	1
16640	1
16749	1
26059	1
26065	1
12308	1
15935	1
18276	1
11372	1
5769	1
14690	1
749	1
1373	1
3607	1
7245	1
8031	1
15907	1
19164	1
11400	1
15353	1
3449	1
17950	1
18522	1
9273	1
9325	1
14606	1
1840	1
4713	1
6824	1
12492	1
1672	1
8079	1
11461	1
16755	1
19355	1
22018	1
25660	1
3948	1
4013	1
546	1
8641	1
19922	1
1968	1
9082	1
9306	1
15942	1
408	1
13834	1
17149	1
23145	1
3743	1
839	1
2394	1
7098	1
12642	1
21184	1
15821	1
22100	1
11325	1
11318	1
12720	1
25729	1
12743	1
21712	1
13501	1
16216	1
17990	1
4139	1
5698	1
9659	1
10496	1
11713	1
20002	1
25598	1
25607	1
25661	1
4138	1
11328	1
10878	1
26020	1
1822	1
6503	1
3773	1
12887	1
21695	1
6635	1
9216	1
19019	1
22507	1
21289	1
4247	1
4250	1
8726	1
9491	1
11379	1
11405	1
15196	1
15938	1
17126	1
17764	1
8786	1
14078	1
4269	1
26159	1
11609	1
12118	1
1008	1
2185	1
8369	1
11824	1
12066	1
16888	1
20808	1
21815	1
16225	1
21404	1
26058	1
1787	1
1279	1
14550	1
4289	1
9135	1
12160	1
19809	1
12712	1
14324	1
21409	1
17124	1
25719	1
21615	1
19980	1
5957	1
7716	1
11233	1
14090	1
18397	1
25541	1
2249	1
6077	1
6611	1
8672	1
19955	1
21832	1
3316	1
9759	1
11865	1
855	1
4261	1
7772	1
4104	1
4431	1
4967	1
11152	1
15616	1
16262	1
18995	1
22087	1
22109	1
22839	1
23683	1
9922	1
2504	1
19585	1
18899	1
6455	1
19801	1
65	1
358	1
13035	1
16110	1
26130	1
25089	1
22888	1
164	1
2386	1
3073	1
13683	1
21203	1
21778	1
26042	1
3451	1
7038	1
23775	1
11012	1
5483	1
18884	1
22727	1
5629	1
10499	1
16718	1
25599	1
5365	1
71	1
12745	1
18558	1
1793	1
5481	1
10497	1
357	1
23300	1
24960	1
18455	1
1854	2
495	2
9458	2
17968	2
3875	2
2655	2
20008	2
25866	2
4583	3
19084	3
10468	3
8398	3
9327	3
9867	3
4037	3
25663	3
9572	4
16310	4
19640	4
5052	4
899	4
2287	4
3096	4
5346	4
5740	4
6094	4
10235	4
15159	4
16148	4
18235	4
18549	4
20511	4
24371	4
24559	4
24731	4
25271	4
25396	4
7689	4
7926	4
12971	4
20421	4
22393	4
339	4
624	4
3731	4
4743	4
5407	4
6610	4
6700	4
9099	4
15184	4
23577	4
23649	4
24293	4
25201	4
22457	4
17626	4
19738	4
8916	4
13556	4
14485	4
20100	4
11082	4
2710	4
260	4
2959	4
3677	4
5172	4
5541	4
5794	4
5807	4
8458	4
10601	4
11401	4
13659	4
13989	4
14009	4
14599	4
15301	4
18757	4
20934	4
21543	4
22184	4
23647	4
23708	4
26051	4
26100	4
5435	4
23559	4
3032	4
5302	4
7383	4
7442	4
7768	4
13276	4
17266	4
22415	4
10794	4
7050	4
25850	4
10113	4
10657	4
12130	4
17172	4
4846	4
676	4
824	4
2133	4
2654	4
4748	4
10549	4
12928	4
13220	4
14419	4
17330	4
17439	4
18487	4
20850	4
22779	4
23382	4
24029	4
11785	4
4046	4
5262	4
12678	4
934	4
5579	4
9755	4
10550	4
16032	4
17331	4
17603	4
20644	4
22497	4
23387	4
23907	4
25080	4
1339	4
3164	4
15580	4
16393	4
20478	4
20956	4
3890	4
5621	4
8824	4
11613	4
12306	4
12860	4
14547	4
21707	4
7899	4
8208	4
16389	4
18109	4
18365	4
23038	4
25379	4
13740	4
4550	4
4702	4
7264	4
13096	4
14128	4
19489	4
19527	4
19784	4
22476	4
25006	4
26	4
1407	4
1488	4
8219	4
10762	4
11801	4
12665	4
12688	4
13142	4
15108	4
15321	4
20647	4
20879	4
3909	4
17979	4
7459	4
22598	4
888	4
1520	4
6468	4
7007	4
7712	4
10711	4
13614	4
14102	4
18517	4
23351	4
24114	4
5993	4
1254	4
3420	4
10130	4
2250	4
3243	4
7717	4
11015	4
12085	4
13714	4
14767	4
16056	4
17414	4
18971	4
19216	4
20534	4
25205	4
1248	4
1403	4
2368	4
2420	4
16210	4
2307	4
6934	4
21432	4
1375	4
2846	4
5555	4
5564	4
5787	4
9721	4
10158	4
10942	4
13600	4
13929	4
21316	4
22900	4
23637	4
23770	4
25601	4
25980	4
3561	4
17778	4
2556	4
21699	4
25382	4
10620	4
4383	4
14344	4
21379	4
24163	4
3679	4
5712	4
13955	4
14003	4
15235	4
18227	4
19445	4
19495	4
20168	4
23967	4
15399	4
21287	4
23227	4
4624	4
5355	4
6863	4
12968	4
21322	4
22265	4
22336	4
23880	4
25111	4
17850	4
20620	4
12380	4
14638	4
6895	4
3076	4
8972	4
17308	4
21629	4
16123	4
5840	4
6732	4
8614	4
13847	4
15081	4
22609	4
3310	4
5143	4
9735	4
17396	4
26138	4
18001	4
22177	4
25480	4
2501	4
2823	4
5136	4
7317	4
9127	4
14615	4
17089	4
19454	4
22758	4
3207	4
7125	4
20683	4
25419	4
2591	4
8932	4
9188	4
19179	4
7042	4
9269	4
11661	4
21994	4
9943	4
10096	4
15614	4
16368	4
17285	4
21407	4
8715	4
21142	4
21167	4
811	4
11919	4
17021	4
19517	4
22989	4
2127	4
11712	4
10871	4
16106	4
17207	4
17670	4
18286	4
18612	4
19234	4
19724	4
3412	4
894	4
5441	4
5717	4
5934	4
9075	4
10623	4
11223	4
11491	4
12659	4
14351	4
19807	4
21324	4
21665	4
22734	4
22778	4
25698	4
7615	4
12806	4
1620	4
3922	4
9133	4
9895	4
9907	4
11791	4
18457	4
19131	4
19997	4
21491	4
22791	4
25316	4
16568	4
24620	4
11275	4
18540	4
13801	4
21754	4
17721	4
24587	4
16967	4
2742	4
3965	4
5622	4
7855	4
8928	4
8968	4
18375	4
8335	4
1104	4
5427	4
13322	4
13529	4
18619	4
18751	4
953	4
17794	4
23297	4
15244	4
24453	4
4249	4
23441	4
24113	4
6421	4
8224	4
11182	4
11696	4
12286	4
23423	4
1006	4
16414	4
4697	4
3007	4
22082	4
25537	4
574	4
6971	4
13282	4
15409	4
18745	4
18758	4
21497	4
22366	4
3999	4
8211	4
12373	4
20059	4
8920	4
23256	4
1078	4
5164	4
9387	4
11640	4
12545	4
13371	4
17116	4
19741	4
22149	4
16331	4
19184	4
15625	4
15917	4
18140	4
18790	4
24110	4
4466	4
8505	4
16357	4
20116	4
20148	4
22899	4
25710	4
4068	4
9517	4
11630	4
11700	4
11733	4
11951	4
12268	4
14093	4
15685	4
16006	4
16495	4
17135	4
20169	4
22188	4
22189	4
22621	4
22811	4
22975	4
23110	4
23509	4
23552	4
23805	4
23806	4
25557	4
25562	4
7801	4
11868	4
25209	4
14371	4
17443	4
141	4
8408	4
17286	4
5246	4
10524	4
12337	4
15419	4
15066	4
25378	4
12389	4
15718	4
16506	4
21650	4
22502	4
482	4
3411	4
4428	4
5392	4
6317	4
7541	4
15664	4
16469	4
17665	4
20424	4
24734	4
8206	4
12865	4
17688	4
3826	4
12369	4
13498	4
19111	4
22239	4
23943	4
22530	4
13321	4
16958	4
23346	4
2848	4
10552	4
12884	4
18511	4
25988	4
22371	4
1058	4
2614	4
3730	4
10801	4
14661	4
21321	4
22376	4
24295	4
2783	4
9408	4
7204	4
12247	4
19433	4
17359	4
23558	4
6828	4
25319	4
9629	4
7087	4
9984	4
10153	4
10543	4
10967	4
16336	4
20435	4
20479	4
21433	4
25569	4
25783	4
7039	4
12166	4
14970	4
10983	4
4642	4
16708	4
8231	4
9616	4
1519	4
8768	4
9937	4
24270	4
25435	4
5181	4
21608	4
23092	4
5444	4
11734	4
13931	4
21549	4
25615	4
25125	4
7522	4
9944	4
17086	4
21341	4
16010	4
22696	4
25585	4
11093	4
2915	4
15209	4
15669	4
6375	4
10519	4
13624	4
4023	4
13647	4
19146	4
22699	4
23622	4
25057	4
5488	4
12735	4
3312	4
11493	4
8630	4
16521	4
20517	4
5209	4
24057	4
6095	4
7446	4
25236	4
80	4
8742	4
23063	4
11416	4
8552	4
1595	4
1910	4
2293	4
4554	4
9316	4
17939	4
21587	4
24160	4
25354	4
8305	4
22771	4
2080	4
4069	4
5385	4
1588	4
2805	4
8063	4
9419	4
6351	4
1327	4
6738	4
10825	4
25863	4
9255	4
20065	4
22917	4
23910	4
25572	4
25582	4
193	4
9993	4
10819	4
12149	4
20129	4
23114	4
19350	4
25959	4
727	4
16649	4
19469	4
1109	4
10655	4
12742	4
18445	4
4052	4
195	4
17208	4
19168	4
20119	4
21929	4
10879	4
11925	4
15082	4
8787	4
3982	4
9090	4
17543	4
18723	4
21090	4
24589	4
7573	4
8193	4
16576	4
16889	4
18521	4
21391	4
16765	4
17017	4
17161	4
2341	4
3508	4
12641	4
13068	4
23723	4
9713	4
1963	4
364	4
396	4
13616	4
15214	4
10652	4
17984	4
22147	4
22979	4
24592	4
11806	4
8678	4
21798	4
3631	4
23901	4
11629	4
17099	4
950	4
17131	4
5497	4
3037	4
9712	4
5477	4
13497	4
14496	4
19457	4
11841	4
4211	4
7104	4
11670	4
11876	4
17808	4
24121	4
25962	4
21546	4
12868	4
17180	4
17738	4
18154	4
1594	4
15382	4
15172	4
17289	4
23051	4
9125	4
15943	4
15626	4
1093	4
3059	4
9649	4
10251	4
25903	4
13199	4
2169	4
5938	4
16084	4
18724	4
18739	4
19581	4
20954	4
23991	4
12056	4
2761	4
15329	4
8864	4
16131	4
16235	4
16280	4
17137	4
23810	4
6390	4
9763	4
9893	4
20526	4
18580	4
18623	4
20217	4
25436	4
17797	4
1667	4
7386	4
17401	4
20315	4
23741	4
9986	4
11719	4
2059	4
21800	4
9392	4
24252	4
16349	4
17191	4
1350	4
7811	4
25272	4
4027	4
7450	4
836	4
16747	4
18193	4
17294	4
2309	4
6532	4
8553	4
939	4
1834	4
5056	4
13664	4
14037	4
16940	4
19613	4
18447	4
21165	4
16011	4
22929	4
22993	4
18489	4
6190	4
10656	4
11002	4
11403	4
20106	4
24060	4
25610	4
22693	4
23920	4
8222	4
21495	4
14619	4
2622	4
15253	4
23412	4
25443	4
23299	4
8871	4
17090	4
19562	4
24477	4
10026	4
15316	4
17249	4
4376	4
18246	4
3718	4
7511	4
6642	4
17277	4
18209	4
7025	4
9217	4
1992	4
4625	4
12296	4
20959	4
19060	4
8877	4
9335	4
25235	4
3292	4
10391	4
866	4
17825	4
20173	4
13864	4
8541	4
16729	4
2049	4
9915	4
4469	4
22487	4
25891	4
3685	4
10445	4
21594	4
19703	4
11898	4
1028	4
9924	4
12262	4
320	4
1897	4
5602	4
6024	4
17464	4
17590	4
18042	4
21315	4
22770	4
2352	4
16155	4
22394	4
12644	4
20528	4
1561	4
4484	4
22379	4
21558	4
19683	4
22744	4
21544	4
7090	4
8976	4
3910	4
3053	4
4750	4
19147	4
20174	4
11792	4
16831	4
19110	4
23306	4
18091	4
24456	4
25176	4
18772	4
20515	4
4242	4
10446	4
4472	5
6376	5
9124	5
10597	5
16741	5
19297	5
25102	5
1658	5
20886	5
23186	5
23298	5
23945	5
3939	5
7350	5
1727	5
5672	5
24924	5
7510	5
197	5
8851	5
1343	5
2991	5
8299	5
15416	5
18088	5
8701	5
523	5
5464	5
7774	5
17379	5
18008	5
23385	5
25868	5
26170	5
1310	5
2922	5
3651	5
6891	5
10162	5
11112	5
13174	5
14864	5
17536	5
23153	5
1832	5
9397	5
14385	5
4700	5
5606	5
1386	5
1738	5
2566	5
2720	5
5634	5
9870	5
16779	5
24475	5
25931	5
9773	5
4241	5
4493	5
14627	5
23720	5
930	5
3946	5
4760	5
17189	5
7895	5
11863	5
12110	5
20716	5
13653	5
22599	5
23066	5
3765	5
14500	5
17918	5
3418	5
4798	5
12866	5
20196	5
1497	5
6724	5
16890	5
2630	5
7563	5
17392	5
23503	5
639	5
1941	5
5227	5
7015	5
9647	5
12852	5
15846	5
16333	5
4576	5
6941	5
7206	5
7485	5
9389	5
9426	5
10246	5
11026	5
17953	5
18946	5
18983	5
19013	5
23458	5
23986	5
23714	5
10896	5
20915	5
22848	5
140	5
17304	5
18587	5
19404	5
24122	5
14967	5
25152	5
25408	5
11891	5
20243	5
19233	5
733	5
20597	5
3171	5
19149	5
7824	5
8815	5
12065	5
14558	5
15306	5
15400	5
22528	5
22832	5
10478	5
16675	5
8378	5
11821	5
21469	5
11944	5
16429	5
25784	5
25571	5
3526	5
15786	5
215	5
185	5
351	5
1074	5
1858	5
4512	5
6892	5
8280	5
14542	5
17751	5
18095	5
18143	5
18649	5
18943	5
19573	5
22601	5
22793	5
3877	5
4354	5
5412	5
6544	5
7357	5
7719	5
10477	5
11445	5
12788	5
18185	5
19246	5
19463	5
20780	5
21861	5
22284	5
22741	5
23514	5
2926	5
22275	5
6023	5
19682	5
887	5
3721	5
9634	5
14781	5
18972	5
25321	5
3821	5
17991	5
5827	5
6527	5
10881	5
5367	5
14983	5
19144	5
1105	5
14985	5
18625	5
23267	5
20550	5
9093	5
13680	5
1985	5
21657	5
6913	5
18217	5
26173	5
4712	5
11017	5
6878	5
11528	5
22244	5
11812	5
24248	5
13604	5
2124	5
29	5
16751	5
1857	5
3967	5
12053	5
880	5
15186	5
25904	5
19223	5
748	5
19450	5
11611	5
20779	5
1915	5
10850	5
3754	5
8185	5
16496	5
5062	5
19881	5
6078	5
10427	6
20595	6
20613	6
24939	6
4364	6
1116	6
12101	6
491	6
1124	6
1818	6
4552	6
5739	6
6823	6
13328	6
17039	6
17082	6
22028	6
23454	6
3681	6
7126	6
24718	6
18904	6
2190	6
6172	6
8592	6
14933	6
13970	6
9471	6
14834	6
17944	6
20884	6
200	6
492	6
6708	6
7013	6
8151	6
9020	6
9021	6
9208	6
9722	6
16719	6
16882	6
17016	6
17022	6
19586	6
19678	6
24861	6
11861	6
6465	6
11563	6
15891	6
17385	6
1023	6
1675	6
2512	6
3058	6
11815	6
23420	6
19464	6
23968	6
7524	6
8721	6
15005	6
15372	6
16022	6
18685	6
22083	6
5542	6
4080	6
14747	6
17463	6
19324	6
21550	6
24220	6
25179	6
25553	6
25554	6
1267	6
1511	6
18102	6
23248	6
3321	6
1151	6
2410	6
3843	6
6301	6
10247	6
15414	6
18743	6
22032	6
22903	6
23674	6
24294	6
24706	6
25998	6
2087	6
2993	6
4377	6
6271	6
7023	6
13404	6
1563	6
2457	6
3534	6
4639	6
5065	6
6387	6
14379	6
15145	6
15562	6
15708	6
15714	6
15805	6
17345	6
17580	6
17584	6
18396	6
18952	6
19677	6
20231	6
23241	6
24616	6
24617	6
24819	6
1157	6
16334	6
8504	6
21152	6
6305	6
7726	6
14870	6
14872	6
20316	6
1493	6
2452	6
3811	6
9027	6
14153	6
4488	6
15913	6
914	6
2243	6
3442	6
5162	6
18633	6
18278	6
4959	6
6867	6
9018	6
14374	6
18299	6
19687	6
4822	7
18600	7
14265	7
392	7
2485	7
3173	7
3593	7
3853	7
3927	7
3937	7
5107	7
5218	7
6030	7
7504	7
7601	7
8718	7
9522	7
12691	7
15251	7
16261	7
17156	7
18622	7
19059	7
19525	7
20432	7
21866	7
22074	7
23721	7
8710	7
22483	7
9829	7
22426	7
2081	7
2664	7
12212	7
13528	7
14628	7
22574	7
25872	7
1545	7
2202	7
15206	7
17233	7
18158	7
21317	7
24271	7
8547	7
10919	7
15600	7
16644	7
24568	7
25996	7
4952	7
16899	7
17843	7
8134	7
12687	7
23409	7
4433	7
5125	7
7625	7
10895	7
11899	7
13711	7
16162	7
16475	7
19167	7
19387	7
21089	7
21727	7
23863	7
25565	7
6219	7
18160	7
16607	7
5116	7
17306	7
18161	7
10956	7
2350	7
2385	7
20783	7
25405	7
20230	7
4775	7
7095	7
9138	7
20229	7
269	7
1150	7
8128	7
9974	7
24126	7
25648	7
11032	7
10719	7
2200	7
20052	7
4638	7
23909	7
18237	7
19219	7
2936	7
10354	7
18905	7
21563	7
12664	7
4302	7
8475	7
19022	7
26181	7
5636	7
17988	7
5655	7
2771	7
5417	7
13352	7
13619	7
18585	7
20513	7
16213	7
20383	7
24870	7
13999	7
15657	7
11034	7
18764	7
22433	7
7645	7
19078	7
20427	7
8520	7
16177	7
21100	7
6629	7
15384	7
17612	7
11468	7
11470	7
17804	7
16335	7
14067	7
20086	7
21772	7
15715	7
15191	7
8122	7
18066	7
12787	7
21621	7
24877	7
93	7
17343	7
20328	7
9103	7
10684	7
2074	7
10996	7
19080	7
25540	7
10004	7
25234	7
21293	7
18586	7
27	7
11114	7
19081	7
24726	7
23135	7
3964	7
4018	7
9414	7
12640	7
16608	7
18597	7
11502	7
11903	7
12157	7
12158	7
24210	7
22738	7
192	7
7094	7
19256	7
510	7
22285	7
22746	7
10352	7
677	7
4426	7
23214	8
6513	8
25138	8
17275	8
8045	9
9785	9
15784	9
18719	9
10243	9
6774	9
8049	9
8053	9
8517	9
11964	9
15538	9
16694	9
18648	9
19423	9
21012	9
22691	9
23452	9
16174	9
2949	9
8612	9
9482	9
10822	9
11175	9
14004	9
15003	9
15552	9
20001	9
23481	9
10039	9
17268	9
45	9
46	9
570	9
773	9
1653	9
2212	9
2741	9
2952	9
3372	9
4164	9
4511	9
4513	9
6179	9
6830	9
7956	9
8879	9
11241	9
11472	9
12365	9
12496	9
12781	9
12851	9
14540	9
14807	9
15659	9
17655	9
17692	9
18894	9
19961	9
20108	9
20562	9
20635	9
21281	9
21508	9
21847	9
22887	9
23293	9
24955	9
25346	9
25758	9
12422	9
13364	9
3872	9
5109	9
7533	9
12409	9
20101	9
23096	9
5510	9
178	9
20641	9
231	9
345	9
1186	9
1234	9
1841	9
1997	9
2404	9
2450	9
2980	9
3409	9
5134	9
5578	9
8503	9
9341	9
9889	9
12503	9
13060	9
13597	9
16611	9
18543	9
18866	9
22421	9
22937	9
23363	9
23628	9
25053	9
25251	9
2982	9
4036	9
4115	9
12938	9
13032	9
19215	9
22726	9
22834	9
22966	9
23511	9
25528	9
25836	9
14376	9
25143	9
7209	9
4632	9
7844	9
11053	9
11148	9
13411	9
14512	9
16594	9
16722	9
16726	9
16876	9
19954	9
19992	9
20391	9
20774	9
23403	9
4180	9
10055	9
12637	9
7014	9
3595	9
18174	9
4975	9
9800	9
26141	9
3839	9
13615	9
16674	9
23107	9
6963	9
8374	9
17465	9
19865	9
9283	9
2558	9
21910	9
18910	9
10986	9
14414	9
16347	9
12679	9
1347	9
24959	9
24023	9
10467	9
13175	9
20892	9
21816	9
19340	9
17754	9
25674	9
18867	9
24943	9
731	9
4724	9
7452	9
14346	9
18065	9
19244	9
23989	9
2870	9
2536	9
9207	9
9732	9
12654	9
16041	9
22555	9
24753	9
25870	9
5830	9
10991	9
19924	9
365	9
14552	9
15585	9
18579	9
9432	9
25684	9
8074	9
13164	9
14541	9
15127	9
18524	9
4382	9
14033	9
25383	9
869	9
3618	9
14709	9
20215	9
21333	9
7584	9
12049	9
